Sl No,Name,Address,Lic No,Date,Validity,Category,ZONE
1)     ,Abhinav Export corporation,"No.2, Corporation Sewage Road,Seevaram Village, Perungudi,Chennai-96.",C712,11-09-1998,31-12-2021,Hair Dye,Zone IV
2)     ,Abrahams Homeopathy P Ltd.,"Plot No. 84, 85, 86, Sreenivasa Nagar, Pudukkottai-622004",C1014,06-11-2012,06-11-2017,Soap and oil,Thanjavur
3)     , Ahamed company,"No. 7A, Umar Pulavar Street, Melapalayam, Thirunelveli dt.",C185,23-05-1997,31-12-2017,Tooth Powder,Tirunelveli
4)     , Amway India Enterprises Pvt Ltd.,"Plot No. A7, SIPCOT Industrial Complex, Pallapatty Village, Nilakottai Tk, Dindigul – 624201.",C-1052,27-07-2015,26-07-2020,Lotion / Emulsion / Shampoos / Cream / Hair Oil Section and Toothpaste Section,Madurai 
5)     , Arasan Cosmetics," 12/69, Ganesh Nagar, Subramaniyampalayam, G.N. Mills Post, Coimbatore.",C1019,30-04-2013,29-04-2018,Shave gel,Coimbatore
6)     ,Aravind Cottage Industry,"126/3, Chairman Meyyappa Chettiar Road, Karaikudi-630001",C175,10-07-1985,31-12-2016,Toothpowder,Virudhunagar
7)     , Aravind Laboratories," No. 3/17, Valluvar Salai, Ramapuram, Chennai-89 ,Ph. No.  9385050011 – G. V. Ramakrishnan, 9383474744  - Venugopal",C23,14-03-2008,13-03-2018,"KumkumPowder, kanmye,  eyeliner, kajal, brilliantine, eyebrow pencil, NailPolish, Face Powder, LipStick, Hairoil, Skin Cream, Shampoo and Lip salve",Zone IV
8)     ,Argion Cosmed (I) pvt Ltd,"1st floor, old No 58/New No 81, Golden Estate, Periyapannichery, Gerugambakkam, Chennai 600122",C1007,07-09-2011,06-09-2021,"Moisturizer, Hairgel, Lotion, cream, shampoo",Kanchipuram
9)     , Argus cosmetics Limited,"Shed EP-9, SIDCO Industrial Estate, Maraimalai Nagar, Chennai-603209 ",C764,22-02-1995,31-12-2017,Talc,Kanchipuram 
10)  ,Arius Formulations Pvt Ltd.,"R. S. No. 141/1, Plot No. 38 & 47, First floor, Navarkulam Main Road, Pattanur, Thiruchitrambalam, Villupuram dist, Tamilnadu – 605101",C-1057,02-11-2015,01-11-2020,Lotion / Emulsion / Shampoos / Cream / Hair Oil Section (10 products),Trichy 
11)  , Auronature,"R.S.No.188/10, Edayanchavadi Village, Auroville Main Road, Auroville – 605 101, Vanur Taluk, Villupuram Dist",C1026,25-07-2013,24-07-2018,soaps,Tiruchy
12)  , Abirami Soap Works,"Ground and Mezzanine Floor, S. No. 207/1C3, 207/1D, F.R. Kandigai Road, Pappankuppam Village, Gummidipoondi Taluk, Thiruvallur,District - 601201",C1070,02-08-2016,01-08-2021,Toilet Soaps Section,Thiruvallur
13)  ,Attar Mohamed Dawood and Company," A-12, Ground Floor, MEPZ Special Economic Zone, Tambaram, Chennai – 600045.",C1080,07-03-2017,06-03-2022,"Attars Section,Alcoholic Fragrance Solutions",Kancheepuram
14)  , Almia Traders," No. 1, Balu Avenue, Kulathupalayam Main Road, Kuniamuthur, Coimbatore – 641008.",C1084,21-04-2017,20-04-2022,Almia Herbal Hair Oil,Coimbatore
15)  ," Aranyaa Health Care,"," No. 4, Ground Floor and First Floor, Jaya Nagar, 2nd Street, RMS Colony, Karumandapam, Trichy – 620001.",C1087,31-05-2017,30-05-2022,"Shampoo / Lotion/ Hair Oil Section,Toilet Soap Section,Hair dye Powder,Powder Section",Trichy
16)  ,Aero Consumer Products,"R.S.No. 236/6, Tiruchitambalam Ellai, Pattanur Village, Vanur Taluk, Villupuram District – 605111.",C1088,27-06-2017,26-06-2022,Powder Section,Trichy
17)  ,B & H Exports," 3/100, Jaganathapuram, Alinjivakkam Village, Ponneri Tk, Chennai – 600 067",C1059,19-11-2015,18-11-2020,Shampoo and conditioner (2),Thiruvallur 
18)  ,BioMedica Life Science,"Plot No 27, 1st floor, LOBO Complex, TASS Industrial Avenue, Ambattur, Chennai – 98",C1015,14-12-2012,13-12-2017,"Soap, cream, Lotion, Gel, powder",Zone IV
